https://owl.vse.cz/ontologies/117810.owl



$v1 <http://ekaw#Submitted_Paper> [[<http://ekaw#Rejected_Paper>], [<http://ekaw#Assigned_Paper>], [<http://ekaw#Evaluated_Paper>], [<http://ekaw#Accepted_Paper>]]





$v1 <http://ekaw#Organisation> [[<http://ekaw#University>], [<http://ekaw#Proceedings_Publisher>], [<http://ekaw#Organising_Agency>], [<http://ekaw#Academic_Institution>], [<http://ekaw#Research_Institute>]]



$v1 <http://ekaw#Scientific_Event> [[<http://ekaw#Session>], [<http://ekaw#Tutorial>], [<http://ekaw#Demo_Session>], [<http://ekaw#Workshop_Session>], [<http://ekaw#Industrial_Session>], [<http://ekaw#Individual_Presentation>], [<http://ekaw#Conference>], [<http://ekaw#Track>], [<http://ekaw#Poster_Session>], [<http://ekaw#Conference_Session>], [<http://ekaw#Regular_Session>], [<http://ekaw#Workshop>], [<http://ekaw#Invited_Talk>], [<http://ekaw#Contributed_Talk>]]

$v1 <http://ekaw#Paper> [[<http://ekaw#Submitted_Paper>], [<http://ekaw#Camera_Ready_Paper>], [<http://ekaw#Industrial_Paper>], [<http://ekaw#Conference_Paper>], [<http://ekaw#Rejected_Paper>], [<http://ekaw#Assigned_Paper>], [<http://ekaw#Evaluated_Paper>], [<http://ekaw#Regular_Paper>], [<http://ekaw#Accepted_Paper>], [<http://ekaw#Poster_Paper>], [<http://ekaw#Demo_Paper>], [<http://ekaw#Workshop_Paper>]]



$v1 <http://ekaw#Multi-author_Volume> [[<http://ekaw#Proceedings>], [<http://ekaw#Conference_Proceedings>]]


$v1 <http://ekaw#OC_Member> [[<http://ekaw#OC_Chair>]]






$v1 <http://ekaw#Session> [[<http://ekaw#Poster_Session>], [<http://ekaw#Conference_Session>], [<http://ekaw#Regular_Session>], [<http://ekaw#Demo_Session>], [<http://ekaw#Workshop_Session>], [<http://ekaw#Industrial_Session>]]


$v1 <http://ekaw#Academic_Institution> [[<http://ekaw#University>], [<http://ekaw#Research_Institute>]]



$v1 <http://ekaw#Social_Event> [[<http://ekaw#Conference_Banquet>], [<http://ekaw#Conference_Trip>]]

$v1 <http://ekaw#Event> [[<http://ekaw#Session>], [<http://ekaw#Tutorial>], [<http://ekaw#Social_Event>], [<http://ekaw#Demo_Session>], [<http://ekaw#Workshop_Session>], [<http://ekaw#Industrial_Session>], [<http://ekaw#Individual_Presentation>], [<http://ekaw#Conference>], [<http://ekaw#Track>], [<http://ekaw#Poster_Session>], [<http://ekaw#Conference_Banquet>], [<http://ekaw#Conference_Session>], [<http://ekaw#Regular_Session>], [<http://ekaw#Scientific_Event>], [<http://ekaw#Workshop>], [<http://ekaw#Invited_Talk>], [<http://ekaw#Conference_Trip>], [<http://ekaw#Contributed_Talk>]]


$v1 <http://ekaw#Review> [[<http://ekaw#Negative_Review>], [<http://ekaw#Neutral_Review>], [<http://ekaw#Positive_Review>]]



$v1 <http://ekaw#Presenter> [[<http://ekaw#Invited_Speaker>]]




$v1 <http://ekaw#Assigned_Paper> [[<http://ekaw#Rejected_Paper>], [<http://ekaw#Evaluated_Paper>], [<http://ekaw#Accepted_Paper>]]




$v1 <http://ekaw#Conference_Session> [[<http://ekaw#Industrial_Session>]]


https://owl.vse.cz/ontologies/444843.owl
$v2 exists <http://crs_dr#has_reviewer>.owl:Thing rdfs:SubClassOf <http://crs_dr#article>
$v2 exists <http://crs_dr#has_reviewer>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#writes_review>.owl:Thing rdfs:SubClassOf <http://crs_dr#reviewer>
$v2 exists <http://crs_dr#writes_review>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 exists <http://crs_dr#creates_program>.owl:Thing rdfs:SubClassOf <http://crs_dr#chair>
$v2 exists <http://crs_dr#creates_program>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 exists <http://crs_dr#assigns_reviewers_to_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#chair>
$v2 exists <http://crs_dr#assigns_reviewers_to_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 exists <http://crs_dr#has_abstract>.owl:Thing rdfs:SubClassOf <http://crs_dr#article>
$v2 exists <http://crs_dr#has_abstract>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#has_session>.owl:Thing rdfs:SubClassOf <http://crs_dr#program>
$v2 exists <http://crs_dr#article_written_by>.owl:Thing rdfs:SubClassOf <http://crs_dr#article>
$v2 exists <http://crs_dr#article_written_by>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#assigns_article_to_conference>.owl:Thing rdfs:SubClassOf <http://crs_dr#author>
$v2 exists <http://crs_dr#assigns_article_to_conference>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 exists <http://crs_dr#review_written_by>.owl:Thing rdfs:SubClassOf <http://crs_dr#review>
$v2 exists <http://crs_dr#review_written_by>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#submits_to_conference>.owl:Thing rdfs:SubClassOf <http://crs_dr#participant>
$v2 exists <http://crs_dr#submits_to_conference>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 exists <http://crs_dr#program_created_by>.owl:Thing rdfs:SubClassOf <http://crs_dr#program>
$v2 exists <http://crs_dr#part_of_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#abstract>
$v2 exists <http://crs_dr#part_of_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#has_program>.owl:Thing rdfs:SubClassOf <http://crs_dr#conference>
$v2 exists <http://crs_dr#has_program>.owl:Thing rdfs:SubClassOf <http://crs_dr#event>
$v2 exists <http://crs_dr#has_author>.owl:Thing rdfs:SubClassOf <http://crs_dr#article>
$v2 exists <http://crs_dr#has_author>.owl:Thing rdfs:SubClassOf <http://crs_dr#document>
$v2 exists <http://crs_dr#writes_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#author>
$v2 exists <http://crs_dr#writes_article>.owl:Thing rdfs:SubClassOf <http://crs_dr#person>
$v2 (dp) exists <http://crs_dr#has_startdate>.owl:Thing rdfs:SubClassOf <http://crs_dr#event>

$v2 (dp) exists <http://crs_dr#has_enddate>.owl:Thing rdfs:SubClassOf <http://crs_dr#event>


$v1 <http://crs_dr#person> [[<http://crs_dr#chair>], [<http://crs_dr#author>], [<http://crs_dr#participant>], [<http://crs_dr#reviewer>]]





$v1 <http://crs_dr#document> [[<http://crs_dr#abstract>], [<http://crs_dr#article>], [<http://crs_dr#review>]]





$v1 <http://crs_dr#event> [[<http://crs_dr#pc_meeting>], [<http://crs_dr#session>], [<http://crs_dr#conference>]]



https://owl.vse.cz/ontologies/705423.owl
$v2 exists <http://paperdyne#reviews>.owl:Thing rdfs:SubClassOf <http://paperdyne#Reviewer>
$v2 exists <http://paperdyne#reviews>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#assignsPaper>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#assignsPaper>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#refusedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Pending_Proposed_Conflict>
$v2 exists <http://paperdyne#refusedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conflict_Of_Interest>
$v2 exists <http://paperdyne#startedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conference>
$v2 exists <http://paperdyne#assignedPaperBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Reviewer>
$v2 exists <http://paperdyne#assignedPaperBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#assignsToReview>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#assignsToReview>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#takesPlace>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conference>
$v2 exists <http://paperdyne#starts>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#starts>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#discusses>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee>
$v2 exists <http://paperdyne#confirmedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Pending_Proposed_Conflict>
$v2 exists <http://paperdyne#confirmedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conflict_Of_Interest>
$v2 exists <http://paperdyne#rejectedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>
$v2 exists <http://paperdyne#rejectedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v2 exists <http://paperdyne#reviewedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>
$v2 exists <http://paperdyne#reviewedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v2 exists <http://paperdyne#registeresTo>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#finishes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#finishes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#accepts>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#accepts>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#changes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Author>
$v3 exists <http://paperdyne#changes>.<http://paperdyne#Contribution_File> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Poster> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Camera_Ready_Copy> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Abstract> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Source_Archive> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper_File> rdfs:SubClassOf <http://paperdyne#Author>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Slides> rdfs:SubClassOf <http://paperdyne#Author>

$v2 exists <http://paperdyne#changes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Speaker>
$v3 exists <http://paperdyne#changes>.<http://paperdyne#Contribution_File> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Poster> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Camera_Ready_Copy> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Abstract> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Source_Archive> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper_File> rdfs:SubClassOf <http://paperdyne#Speaker>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Slides> rdfs:SubClassOf <http://paperdyne#Speaker>

$v2 exists <http://paperdyne#changes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v3 exists <http://paperdyne#changes>.<http://paperdyne#Contribution_File> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Poster> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Camera_Ready_Copy> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Abstract> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Source_Archive> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Paper_File> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#changes>.<http://paperdyne#Slides> rdfs:SubClassOf <http://paperdyne#Person>

$v2 exists <http://paperdyne#switches>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v3 exists <http://paperdyne#switches>.<http://paperdyne#Blocked_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_Without_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Camera_Ready_Copy_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Invitation_Of_Reviewers_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_And_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Setup_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Closed_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Assignment_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Review_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Abstract_And_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>

$v2 exists <http://paperdyne#switches>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v3 exists <http://paperdyne#switches>.<http://paperdyne#Blocked_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_Without_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Camera_Ready_Copy_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Invitation_Of_Reviewers_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Bidding_And_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Setup_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Closed_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Assignment_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Review_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v3 exists <http://paperdyne#switches>.<http://paperdyne#Abstract_And_Paper_Submission_Phase> rdfs:SubClassOf <http://paperdyne#Person>

$v2 exists <http://paperdyne#acceptedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>
$v2 exists <http://paperdyne#acceptedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v2 exists <http://paperdyne#bidsFor>.owl:Thing rdfs:SubClassOf <http://paperdyne#Reviewer>
$v2 exists <http://paperdyne#bidsFor>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#rejects>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#rejects>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#conflictProposedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Proposed_Conflict>
$v2 exists <http://paperdyne#conflictProposedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conflict_Of_Interest>
$v2 exists <http://paperdyne#changedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v3 exists <http://paperdyne#changedBy>.<http://paperdyne#MainAuthor> rdfs:SubClassOf <http://paperdyne#Contribution>

$v3 exists <http://paperdyne#changedBy>.<http://paperdyne#Co-Author> rdfs:SubClassOf <http://paperdyne#Contribution>

$v2 exists <http://paperdyne#refuses>.owl:Thing rdfs:SubClassOf <http://paperdyne#Reviewer>
$v2 exists <http://paperdyne#refuses>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#focusesOn>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conference>
$v2 exists <http://paperdyne#discussedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>
$v2 exists <http://paperdyne#discussedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v2 exists <http://paperdyne#assignedToReviewBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>
$v2 exists <http://paperdyne#assignedToReviewBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>
$v2 exists <http://paperdyne#finishedBy>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conference>
$v2 exists <http://paperdyne#confirmes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Reviewer>
$v2 exists <http://paperdyne#confirmes>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 exists <http://paperdyne#headOf>.owl:Thing rdfs:SubClassOf <http://paperdyne#Program_Comitee_Chair>
$v2 exists <http://paperdyne#headOf>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>
$v2 (dp) exists <http://paperdyne#hasBid>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>

$v2 (dp) exists <http://paperdyne#hasBid>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>

$v2 (dp) exists <http://paperdyne#hasName>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>

$v2 (dp) exists <http://paperdyne#isAuthorTypeOf>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>

$v2 (dp) exists <http://paperdyne#hasAcronym>.owl:Thing rdfs:SubClassOf <http://paperdyne#Conference>

$v2 (dp) exists <http://paperdyne#hasLastName>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>

$v2 (dp) exists <http://paperdyne#isPaperTypeOf>.owl:Thing rdfs:SubClassOf <http://paperdyne#Paper>

$v2 (dp) exists <http://paperdyne#isPaperTypeOf>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>

$v2 (dp) exists <http://paperdyne#hasPhaseStatus>.owl:Thing rdfs:SubClassOf <http://paperdyne#PhaseOfConferencePreparation>

$v2 (dp) exists <http://paperdyne#hasEmail>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>

$v2 (dp) exists <http://paperdyne#hasFirstName>.owl:Thing rdfs:SubClassOf <http://paperdyne#Person>

$v2 (dp) exists <http://paperdyne#hasContributionStatus>.owl:Thing rdfs:SubClassOf <http://paperdyne#Contribution>








$v1 <http://paperdyne#Contribution_File> [[<http://paperdyne#Paper_File>], [<http://paperdyne#Poster>], [<http://paperdyne#Camera_Ready_Copy>], [<http://paperdyne#Slides>], [<http://paperdyne#Abstract>], [<http://paperdyne#Source_Archive>]]


$v1 <http://paperdyne#Person> [[<http://paperdyne#MainAuthor>], [<http://paperdyne#Speaker>], [<http://paperdyne#Author>], [<http://paperdyne#Program_Comitee_Chair>], [<http://paperdyne#Reviewer>], [<http://paperdyne#Co-Author>]]


$v1 <http://paperdyne#Bidding_Phase> [[<http://paperdyne#Bidding_And_Paper_Submission_Phase>], [<http://paperdyne#Bidding_Without_Paper_Submission_Phase>]]




$v1 <http://paperdyne#Conflict_Of_Interest> [[<http://paperdyne#Hidden_Conflict>], [<http://paperdyne#Self_Conflict>], [<http://paperdyne#Confirmed_Conflict>], [<http://paperdyne#Proposed_Conflict>], [<http://paperdyne#Deleted_Conflict>], [<http://paperdyne#Pending_Proposed_Conflict>]]


$v1 <http://paperdyne#Program_Comitee_Meeting> [[<http://paperdyne#PC_Meeting>], [<http://paperdyne#E-mail_PC_Meeting>]]

$v1 <http://paperdyne#PhaseOfConferencePreparation> [[<http://paperdyne#Assignment_Phase>], [<http://paperdyne#Abstract_And_Paper_Submission_Phase>], [<http://paperdyne#Blocked_Phase>], [<http://paperdyne#Bidding_Phase>], [<http://paperdyne#Bidding_And_Paper_Submission_Phase>], [<http://paperdyne#Setup_Phase>], [<http://paperdyne#Closed_Phase>], [<http://paperdyne#Review_Phase>], [<http://paperdyne#Invitation_Of_Reviewers_Phase>], [<http://paperdyne#Camera_Ready_Copy_Phase>], [<http://paperdyne#Bidding_Without_Paper_Submission_Phase>]]






$v1 <http://paperdyne#Speaker> [[<http://paperdyne#MainAuthor>], [<http://paperdyne#Author>], [<http://paperdyne#Co-Author>]]


$v1 <http://paperdyne#Contribution> [[<http://paperdyne#Paper_File>], [<http://paperdyne#Poster>], [<http://paperdyne#Contribution_File>], [<http://paperdyne#Camera_Ready_Copy>], [<http://paperdyne#Slides>], [<http://paperdyne#Abstract>], [<http://paperdyne#Paper>], [<http://paperdyne#Source_Archive>]]

$v1 <http://paperdyne#Author> [[<http://paperdyne#MainAuthor>], [<http://paperdyne#Co-Author>]]








$v1 <http://paperdyne#Proposed_Conflict> [[<http://paperdyne#Self_Conflict>]]










https://owl.vse.cz/ontologies/706664.owl
$v2 exists <http://linklings#isContentTypeOf>.owl:Thing rdfs:SubClassOf <http://linklings#ContentType>
$v2 exists <http://linklings#isRoleInvolvedIn>.owl:Thing rdfs:SubClassOf <http://linklings#Role>
$v2 exists <http://linklings#isSettingFor>.owl:Thing rdfs:SubClassOf <http://linklings#Settings>
$v2 exists <http://linklings#isSession>.owl:Thing rdfs:SubClassOf <http://linklings#Session>
$v2 exists <http://linklings#isSession>.owl:Thing rdfs:SubClassOf <http://linklings#Event>
$v2 exists <http://linklings#hasSubmissionStatus>.owl:Thing rdfs:SubClassOf <http://linklings#Submission>
$v4 exists <http://linklings#hasSubmissionStatus>.{<http://linklings#Accepted>} rdfs:SubClassOf <http://linklings#Submission>

$v4 exists <http://linklings#hasSubmissionStatus>.{<http://linklings#Undecided>} rdfs:SubClassOf <http://linklings#Submission>

$v4 exists <http://linklings#hasSubmissionStatus>.{<http://linklings#Rejected>} rdfs:SubClassOf <http://linklings#Submission>

$v2 exists <http://linklings#hasProgramAssigned>.owl:Thing rdfs:SubClassOf <http://linklings#Role>
$v2 exists <http://linklings#hasRole>.owl:Thing rdfs:SubClassOf <http://linklings#Person>
$v3 exists <http://linklings#hasRole>.<http://linklings#Reviewer> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#Administrator> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#Applicant> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#PanelModerator> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#SessionChair> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#BasicUser> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#Author> rdfs:SubClassOf <http://linklings#Person>

$v3 exists <http://linklings#hasRole>.<http://linklings#Panelist> rdfs:SubClassOf <http://linklings#Person>

$v2 exists <http://linklings#isSetBy>.owl:Thing rdfs:SubClassOf <http://linklings#Settings>
$v2 exists <http://linklings#reviews>.owl:Thing rdfs:SubClassOf <http://linklings#Role>
$v2 (dp) exists <http://linklings#hasConferenceSeriesName>.owl:Thing rdfs:SubClassOf <http://linklings#Conference>

$v2 (dp) exists <http://linklings#hasConferenceSeriesName>.owl:Thing rdfs:SubClassOf <http://linklings#Event>

$v2 (dp) exists <http://linklings#hasConferenceName>.owl:Thing rdfs:SubClassOf <http://linklings#Event>

$v1 <http://linklings#Settings> [[<http://linklings#SubmissionFeatureSettings>], [<http://linklings#RoleSettings>]]

$v1 <http://linklings#Content> [[<http://linklings#Abstract>], [<http://linklings#FullText>]]


$v1 <http://linklings#RegisteredPerson> [[<http://linklings#Administrator>], [<http://linklings#AdminRegistered>], [<http://linklings#SelfRegistered>]]


$v1 <http://linklings#Session> [[<http://linklings#ConferenceSession>]]

$v1 <http://linklings#Person> [[<http://linklings#Administrator>], [<http://linklings#AdminRegistered>], [<http://linklings#RegisteredPerson>], [<http://linklings#UnregisteredPerson>], [<http://linklings#SelfRegistered>]]






$v1 <http://linklings#Event> [[<http://linklings#ConferenceSession>], [<http://linklings#Session>], [<http://linklings#Conference>]]





$v1 <http://linklings#Role> [[<http://linklings#Administrator>], [<http://linklings#Reviewer>], [<http://linklings#Panelist>], [<http://linklings#PanelModerator>], [<http://linklings#Applicant>], [<http://linklings#SessionChair>], [<http://linklings#BasicUser>], [<http://linklings#Author>]]







$v1 <http://linklings#AdminRegistered> [[<http://linklings#Administrator>]]

$v1 <http://linklings#Submission> [[<http://linklings#RejectedSubmission>], [<http://linklings#UndecidedSubmission>], [<http://linklings#AcceptedSubmission>]]






$v1 <http://linklings#Place> [[<http://linklings#Room>]]


$v1 <http://linklings#SubmissionType> [[<http://linklings#Panel>], [<http://linklings#Application>], [<http://linklings#Paper>]]




https://owl.vse.cz/ontologies/802652.owl
$v2 exists <http://micro#isSubmittedBy>.owl:Thing rdfs:SubClassOf <http://micro#ActivitySubmissionForm>
$v2 exists <http://micro#isAuthorOf>.owl:Thing rdfs:SubClassOf <http://micro#Person>
$v3 exists <http://micro#isAuthorOf>.<http://micro#Paper> rdfs:SubClassOf <http://micro#Person>

$v3 exists <http://micro#isAuthorOf>.<http://micro#WorksopProposal> rdfs:SubClassOf <http://micro#Person>

$v3 exists <http://micro#isAuthorOf>.<http://micro#TutorialProposal> rdfs:SubClassOf <http://micro#Person>

$v2 exists <http://micro#isOrganizedBy>.owl:Thing rdfs:SubClassOf <http://micro#Conference>
$v3 exists <http://micro#isOrganizedBy>.<http://micro#FinanceChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#GeneralCoChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#StudentAdvocate> rdfs:SubClassOf <http://micro#Conference>

